LBSAPIProtocol.Cell -> LBSAPIProtocol.Cell:
    54:55:void setVGUID(byte[]) -> setVGUID
    59:59:java.lang.String getSQUA() -> getSQUA
    64:65:void setSQUA(java.lang.String) -> setSQUA
    69:69:java.lang.String getSIMEI() -> getSIMEI
    74:75:void setSIMEI(java.lang.String) -> setSIMEI
    79:79:java.lang.String getSLC() -> getSLC
    84:85:void setSLC(java.lang.String) -> setSLC
    89:89:int getIRomVersion() -> getIRomVersion
    94:95:void setIRomVersion(int) -> setIRomVersion
    99:99:java.lang.String getSUA() -> getSUA
    104:105:void setSUA(java.lang.String) -> setSUA
    109:109:int getICoreVersion() -> getICoreVersion
    114:115:void setICoreVersion(int) -> setICoreVersion
    119:119:int getIScreenWidth() -> getIScreenWidth
    124:125:void setIScreenWidth(int) -> setIScreenWidth
    129:129:int getIScreenHeight() -> getIScreenHeight
    134:135:void setIScreenHeight(int) -> setIScreenHeight
    139:139:java.lang.String getSQIMEI() -> getSQIMEI
    144:145:void setSQIMEI(java.lang.String) -> setSQIMEI
    149:149:java.lang.String getSPackageName() -> getSPackageName
    154:155:void setSPackageName(java.lang.String) -> setSPackageName
    159:159:byte[] getVOtherGUID() -> getVOtherGUID
    164:165:void setVOtherGUID(byte[]) -> setVOtherGUID
    169:169:int getEQubeLang() -> getEQubeLang
    174:175:void setEQubeLang(int) -> setEQubeLang
    213:219:boolean equals(java.lang.Object) -> equals
    239:245:int hashCode() -> hashCode
    249:258:java.lang.Object clone() -> clone
    263:294:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    302:340:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    344:358:void display(java.lang.StringBuilder,int) -> display
TIRI.APP_NAME_MATCH_TYPE -> TIRI.APP_NAME_MATCH_TYPE:
    TIRI.APP_NAME_MATCH_TYPE[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _APP_NAME_MATCH_TYPE_MOHU -> _APP_NAME_MATCH_TYPE_MOHU
    TIRI.APP_NAME_MATCH_TYPE APP_NAME_MATCH_TYPE_MOHU -> APP_NAME_MATCH_TYPE_MOHU
    int _APP_NAME_MATCH_TYPE_JINGQUE -> _APP_NAME_MATCH_TYPE_JINGQUE
    TIRI.APP_NAME_MATCH_TYPE APP_NAME_MATCH_TYPE_JINGQUE -> APP_NAME_MATCH_TYPE_JINGQUE
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:TIRI.APP_NAME_MATCH_TYPE convert(int) -> convert
    35:43:TIRI.APP_NAME_MATCH_TYPE convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
TIRI.AlarmInfo -> TIRI.AlarmInfo:
    int tTime -> tTime
    short ucRepeateBit -> ucRepeateBit
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getTTime() -> getTTime
    32:33:void setTTime(int) -> setTTime
    37:37:short getUcRepeateBit() -> getUcRepeateBit
    42:43:void setUcRepeateBit(short) -> setUcRepeateBit
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:98:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    103:105:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    109:112:void display(java.lang.StringBuilder,int) -> display
    116:119:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AlarmUploadTimeZoneReq -> TIRI.AlarmUploadTimeZoneReq:
    int iGMTOffset -> iGMTOffset
    java.lang.String sArgument -> sArgument
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getIGMTOffset() -> getIGMTOffset
    32:33:void setIGMTOffset(int) -> setIGMTOffset
    37:37:java.lang.String getSArgument() -> getSArgument
    42:43:void setSArgument(java.lang.String) -> setSArgument
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    106:108:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    112:115:void display(java.lang.StringBuilder,int) -> display
    119:122:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AppInfo -> TIRI.AppInfo:
    long uiId -> uiId
    java.lang.String sName -> sName
    java.lang.String sCategory -> sCategory
    java.lang.String sAuthor -> sAuthor
    java.lang.String sDetail -> sDetail
    java.lang.String sUpdateTime -> sUpdateTime
    java.lang.String sDownload_url -> sDownload_url
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    37:37:long getUiId() -> getUiId
    42:43:void setUiId(long) -> setUiId
    47:47:java.lang.String getSName() -> getSName
    52:53:void setSName(java.lang.String) -> setSName
    57:57:java.lang.String getSCategory() -> getSCategory
    62:63:void setSCategory(java.lang.String) -> setSCategory
    67:67:java.lang.String getSAuthor() -> getSAuthor
    72:73:void setSAuthor(java.lang.String) -> setSAuthor
    77:77:java.lang.String getSDetail() -> getSDetail
    82:83:void setSDetail(java.lang.String) -> setSDetail
    87:87:java.lang.String getSUpdateTime() -> getSUpdateTime
    92:93:void setSUpdateTime(java.lang.String) -> setSUpdateTime
    97:97:java.lang.String getSDownload_url() -> getSDownload_url
    102:103:void setSDownload_url(java.lang.String) -> setSDownload_url
    122:131:int compareTo(TIRI.AppInfo) -> compareTo
    136:142:boolean equals(java.lang.Object) -> equals
    149:153:int hashCode() -> hashCode
    158:167:java.lang.Object clone() -> clone
    172:197:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    202:209:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    213:221:void display(java.lang.StringBuilder,int) -> display
    225:233:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    9:9:int compareTo(java.lang.Object) -> compareTo
TIRI.AppSearchRst -> TIRI.AppSearchRst:
    java.util.ArrayList vcAppRst -> vcAppRst
    java.util.ArrayList cache_vcAppRst -> cache_vcAppRst
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.util.ArrayList getVcAppRst() -> getVcAppRst
    30:31:void setVcAppRst(java.util.ArrayList) -> setVcAppRst
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:99:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    103:105:void display(java.lang.StringBuilder,int) -> display
    109:111:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AstroFortune -> TIRI.AstroFortune:
    java.lang.String sAstroName -> sAstroName
    java.lang.String sLogo -> sLogo
    java.lang.String sFortuneType -> sFortuneType
    java.lang.String sValidDate -> sValidDate
    int iFortuneLevel -> iFortuneLevel
    java.lang.String sFortuneDesc -> sFortuneDesc
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    35:35:java.lang.String getSAstroName() -> getSAstroName
    40:41:void setSAstroName(java.lang.String) -> setSAstroName
    45:45:java.lang.String getSLogo() -> getSLogo
    50:51:void setSLogo(java.lang.String) -> setSLogo
    55:55:java.lang.String getSFortuneType() -> getSFortuneType
    60:61:void setSFortuneType(java.lang.String) -> setSFortuneType
    65:65:java.lang.String getSValidDate() -> getSValidDate
    70:71:void setSValidDate(java.lang.String) -> setSValidDate
    75:75:int getIFortuneLevel() -> getIFortuneLevel
    80:81:void setIFortuneLevel(int) -> setIFortuneLevel
    85:85:java.lang.String getSFortuneDesc() -> getSFortuneDesc
    90:91:void setSFortuneDesc(java.lang.String) -> setSFortuneDesc
    109:115:boolean equals(java.lang.Object) -> equals
    128:134:int hashCode() -> hashCode
    138:147:java.lang.Object clone() -> clone
    152:173:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    178:184:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    188:195:void display(java.lang.StringBuilder,int) -> display
    199:206:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AstroIntroduction -> TIRI.AstroIntroduction:
    java.lang.String sAstroName -> sAstroName
    java.lang.String sLogo -> sLogo
    java.lang.String sAstroBirthday -> sAstroBirthday
    java.lang.String sAstroSigns -> sAstroSigns
    java.lang.String sAstroSymbolize -> sAstroSymbolize
    java.lang.String sBestMatch -> sBestMatch
    java.lang.String sCharacter -> sCharacter
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    37:37:java.lang.String getSAstroName() -> getSAstroName
    42:43:void setSAstroName(java.lang.String) -> setSAstroName
    47:47:java.lang.String getSLogo() -> getSLogo
    52:53:void setSLogo(java.lang.String) -> setSLogo
    57:57:java.lang.String getSAstroBirthday() -> getSAstroBirthday
    62:63:void setSAstroBirthday(java.lang.String) -> setSAstroBirthday
    67:67:java.lang.String getSAstroSigns() -> getSAstroSigns
    72:73:void setSAstroSigns(java.lang.String) -> setSAstroSigns
    77:77:java.lang.String getSAstroSymbolize() -> getSAstroSymbolize
    82:83:void setSAstroSymbolize(java.lang.String) -> setSAstroSymbolize
    87:87:java.lang.String getSBestMatch() -> getSBestMatch
    92:93:void setSBestMatch(java.lang.String) -> setSBestMatch
    97:97:java.lang.String getSCharacter() -> getSCharacter
    102:103:void setSCharacter(java.lang.String) -> setSCharacter
    122:128:boolean equals(java.lang.Object) -> equals
    142:148:int hashCode() -> hashCode
    152:161:java.lang.Object clone() -> clone
    166:194:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    199:206:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    210:218:void display(java.lang.StringBuilder,int) -> display
    222:230:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AstroMatch -> TIRI.AstroMatch:
    java.util.ArrayList vcMatchNode -> vcMatchNode
    java.util.ArrayList cache_vcMatchNode -> cache_vcMatchNode
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.util.ArrayList getVcMatchNode() -> getVcMatchNode
    30:31:void setVcMatchNode(java.util.ArrayList) -> setVcMatchNode
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:99:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    103:105:void display(java.lang.StringBuilder,int) -> display
    109:111:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AstroMatchNode -> TIRI.AstroMatchNode:
    java.lang.String sAstroName -> sAstroName
    java.lang.String sLogo -> sLogo
    java.lang.String sMatchAstroName -> sMatchAstroName
    java.lang.String sMatchAstroLogo -> sMatchAstroLogo
    int iQQLevel -> iQQLevel
    int iAQLevel -> iAQLevel
    int iYQLevel -> iYQLevel
    int iHYLevel -> iHYLevel
    int iMatchLevel -> iMatchLevel
    java.lang.String sMatchDesc -> sMatchDesc
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    43:43:java.lang.String getSAstroName() -> getSAstroName
    48:49:void setSAstroName(java.lang.String) -> setSAstroName
    53:53:java.lang.String getSLogo() -> getSLogo
    58:59:void setSLogo(java.lang.String) -> setSLogo
    63:63:java.lang.String getSMatchAstroName() -> getSMatchAstroName
    68:69:void setSMatchAstroName(java.lang.String) -> setSMatchAstroName
    73:73:java.lang.String getSMatchAstroLogo() -> getSMatchAstroLogo
    78:79:void setSMatchAstroLogo(java.lang.String) -> setSMatchAstroLogo
    83:83:int getIQQLevel() -> getIQQLevel
    88:89:void setIQQLevel(int) -> setIQQLevel
    93:93:int getIAQLevel() -> getIAQLevel
    98:99:void setIAQLevel(int) -> setIAQLevel
    103:103:int getIYQLevel() -> getIYQLevel
    108:109:void setIYQLevel(int) -> setIYQLevel
    113:113:int getIHYLevel() -> getIHYLevel
    118:119:void setIHYLevel(int) -> setIHYLevel
    123:123:int getIMatchLevel() -> getIMatchLevel
    128:129:void setIMatchLevel(int) -> setIMatchLevel
    133:133:java.lang.String getSMatchDesc() -> getSMatchDesc
    138:139:void setSMatchDesc(java.lang.String) -> setSMatchDesc
    161:174:int compareTo(TIRI.AstroMatchNode) -> compareTo
    179:185:boolean equals(java.lang.Object) -> equals
    196:204:int hashCode() -> hashCode
    209:218:java.lang.Object clone() -> clone
    223:248:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    253:263:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    267:278:void display(java.lang.StringBuilder,int) -> display
    282:293:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    9:9:int compareTo(java.lang.Object) -> compareTo
TIRI.AstroRsp -> TIRI.AstroRsp:
    int iSubCmd -> iSubCmd
    byte[] vcData -> vcData
    java.lang.String sMoreUrl -> sMoreUrl
    byte[] cache_vcData -> cache_vcData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getISubCmd() -> getISubCmd
    34:35:void setISubCmd(int) -> setISubCmd
    39:39:byte[] getVcData() -> getVcData
    44:45:void setVcData(byte[]) -> setVcData
    49:49:java.lang.String getSMoreUrl() -> getSMoreUrl
    54:55:void setSMoreUrl(java.lang.String) -> setSMoreUrl
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:134:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    138:142:void display(java.lang.StringBuilder,int) -> display
    146:150:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AstroSubCmd -> TIRI.AstroSubCmd:
    TIRI.AstroSubCmd[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _ASTRO_SUBCMD_INTRODUCTION -> _ASTRO_SUBCMD_INTRODUCTION
    TIRI.AstroSubCmd ASTRO_SUBCMD_INTRODUCTION -> ASTRO_SUBCMD_INTRODUCTION
    int _ASTRO_SUBCMD_FORTUNE -> _ASTRO_SUBCMD_FORTUNE
    TIRI.AstroSubCmd ASTRO_SUBCMD_FORTUNE -> ASTRO_SUBCMD_FORTUNE
    int _ASTRO_SUBCMD_MATCH -> _ASTRO_SUBCMD_MATCH
    TIRI.AstroSubCmd ASTRO_SUBCMD_MATCH -> ASTRO_SUBCMD_MATCH
    boolean $assertionsDisabled -> $assertionsDisabled
    24:32:TIRI.AstroSubCmd convert(int) -> convert
    37:45:TIRI.AstroSubCmd convert(java.lang.String) -> convert
    50:50:int value() -> value
    55:55:java.lang.String toString() -> toString
TIRI.AsyncUpdateData -> TIRI.AsyncUpdateData:
    java.lang.String name -> name
    int dataType -> dataType
    int updateType -> updateType
    java.lang.String sContent -> sContent
    java.lang.String extraInfo -> extraInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:java.lang.String getName() -> getName
    38:39:void setName(java.lang.String) -> setName
    43:43:int getDataType() -> getDataType
    48:49:void setDataType(int) -> setDataType
    53:53:int getUpdateType() -> getUpdateType
    58:59:void setUpdateType(int) -> setUpdateType
    63:63:java.lang.String getSContent() -> getSContent
    68:69:void setSContent(java.lang.String) -> setSContent
    73:73:java.lang.String getExtraInfo() -> getExtraInfo
    78:79:void setExtraInfo(java.lang.String) -> setExtraInfo
    101:107:boolean equals(java.lang.Object) -> equals
    119:125:int hashCode() -> hashCode
    129:138:java.lang.Object clone() -> clone
    143:157:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    162:172:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    176:182:void display(java.lang.StringBuilder,int) -> display
TIRI.AsyncUpdateResult -> TIRI.AsyncUpdateResult:
    int status -> status
    int costtime -> costtime
    int updateType -> updateType
    int updateNum -> updateNum
    int updateFinalNum -> updateFinalNum
    int dataType -> dataType
    java.lang.String name -> name
    java.lang.String errorDesc -> errorDesc
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    39:39:int getStatus() -> getStatus
    44:45:void setStatus(int) -> setStatus
    49:49:int getCosttime() -> getCosttime
    54:55:void setCosttime(int) -> setCosttime
    59:59:int getUpdateType() -> getUpdateType
