OPT.EAPNTYPE -> OPT.EAPNTYPE:
    70:71:void setSValidDate(java.lang.String) -> setSValidDate
    75:75:int getIFortuneLevel() -> getIFortuneLevel
    80:81:void setIFortuneLevel(int) -> setIFortuneLevel
    85:85:java.lang.String getSFortuneDesc() -> getSFortuneDesc
    90:91:void setSFortuneDesc(java.lang.String) -> setSFortuneDesc
    109:115:boolean equals(java.lang.Object) -> equals
    128:134:int hashCode() -> hashCode
    138:147:java.lang.Object clone() -> clone
    152:173:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    178:184:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    188:195:void display(java.lang.StringBuilder,int) -> display
    199:206:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AstroIntroduction -> TIRI.AstroIntroduction:
    java.lang.String sAstroName -> sAstroName
    java.lang.String sLogo -> sLogo
    java.lang.String sAstroBirthday -> sAstroBirthday
    java.lang.String sAstroSigns -> sAstroSigns
    java.lang.String sAstroSymbolize -> sAstroSymbolize
    java.lang.String sBestMatch -> sBestMatch
    java.lang.String sCharacter -> sCharacter
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    37:37:java.lang.String getSAstroName() -> getSAstroName
    42:43:void setSAstroName(java.lang.String) -> setSAstroName
    47:47:java.lang.String getSLogo() -> getSLogo
    52:53:void setSLogo(java.lang.String) -> setSLogo
    57:57:java.lang.String getSAstroBirthday() -> getSAstroBirthday
    62:63:void setSAstroBirthday(java.lang.String) -> setSAstroBirthday
    67:67:java.lang.String getSAstroSigns() -> getSAstroSigns
    72:73:void setSAstroSigns(java.lang.String) -> setSAstroSigns
    77:77:java.lang.String getSAstroSymbolize() -> getSAstroSymbolize
    82:83:void setSAstroSymbolize(java.lang.String) -> setSAstroSymbolize
    87:87:java.lang.String getSBestMatch() -> getSBestMatch
    92:93:void setSBestMatch(java.lang.String) -> setSBestMatch
    97:97:java.lang.String getSCharacter() -> getSCharacter
    102:103:void setSCharacter(java.lang.String) -> setSCharacter
    122:128:boolean equals(java.lang.Object) -> equals
    142:148:int hashCode() -> hashCode
    152:161:java.lang.Object clone() -> clone
    166:194:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    199:206:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    210:218:void display(java.lang.StringBuilder,int) -> display
    222:230:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AstroMatch -> TIRI.AstroMatch:
    java.util.ArrayList vcMatchNode -> vcMatchNode
    java.util.ArrayList cache_vcMatchNode -> cache_vcMatchNode
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.util.ArrayList getVcMatchNode() -> getVcMatchNode
    30:31:void setVcMatchNode(java.util.ArrayList) -> setVcMatchNode
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:99:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    103:105:void display(java.lang.StringBuilder,int) -> display
    109:111:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AstroMatchNode -> TIRI.AstroMatchNode:
    java.lang.String sAstroName -> sAstroName
    java.lang.String sLogo -> sLogo
    java.lang.String sMatchAstroName -> sMatchAstroName
    java.lang.String sMatchAstroLogo -> sMatchAstroLogo
    int iQQLevel -> iQQLevel
    int iAQLevel -> iAQLevel
    int iYQLevel -> iYQLevel
    int iHYLevel -> iHYLevel
    int iMatchLevel -> iMatchLevel
    java.lang.String sMatchDesc -> sMatchDesc
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    43:43:java.lang.String getSAstroName() -> getSAstroName
    48:49:void setSAstroName(java.lang.String) -> setSAstroName
    53:53:java.lang.String getSLogo() -> getSLogo
    58:59:void setSLogo(java.lang.String) -> setSLogo
    63:63:java.lang.String getSMatchAstroName() -> getSMatchAstroName
    68:69:void setSMatchAstroName(java.lang.String) -> setSMatchAstroName
    73:73:java.lang.String getSMatchAstroLogo() -> getSMatchAstroLogo
    78:79:void setSMatchAstroLogo(java.lang.String) -> setSMatchAstroLogo
    83:83:int getIQQLevel() -> getIQQLevel
    88:89:void setIQQLevel(int) -> setIQQLevel
    93:93:int getIAQLevel() -> getIAQLevel
    98:99:void setIAQLevel(int) -> setIAQLevel
    103:103:int getIYQLevel() -> getIYQLevel
    108:109:void setIYQLevel(int) -> setIYQLevel
    113:113:int getIHYLevel() -> getIHYLevel
    118:119:void setIHYLevel(int) -> setIHYLevel
    123:123:int getIMatchLevel() -> getIMatchLevel
    128:129:void setIMatchLevel(int) -> setIMatchLevel
    133:133:java.lang.String getSMatchDesc() -> getSMatchDesc
    138:139:void setSMatchDesc(java.lang.String) -> setSMatchDesc
    161:174:int compareTo(TIRI.AstroMatchNode) -> compareTo
    179:185:boolean equals(java.lang.Object) -> equals
    196:204:int hashCode() -> hashCode
    209:218:java.lang.Object clone() -> clone
    223:248:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    253:263:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    267:278:void display(java.lang.StringBuilder,int) -> display
    282:293:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    9:9:int compareTo(java.lang.Object) -> compareTo
TIRI.AstroRsp -> TIRI.AstroRsp:
    int iSubCmd -> iSubCmd
    byte[] vcData -> vcData
    java.lang.String sMoreUrl -> sMoreUrl
    byte[] cache_vcData -> cache_vcData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getISubCmd() -> getISubCmd
    34:35:void setISubCmd(int) -> setISubCmd
    39:39:byte[] getVcData() -> getVcData
    44:45:void setVcData(byte[]) -> setVcData
    49:49:java.lang.String getSMoreUrl() -> getSMoreUrl
    54:55:void setSMoreUrl(java.lang.String) -> setSMoreUrl
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:134:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    138:142:void display(java.lang.StringBuilder,int) -> display
    146:150:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AstroSubCmd -> TIRI.AstroSubCmd:
    TIRI.AstroSubCmd[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _ASTRO_SUBCMD_INTRODUCTION -> _ASTRO_SUBCMD_INTRODUCTION
    TIRI.AstroSubCmd ASTRO_SUBCMD_INTRODUCTION -> ASTRO_SUBCMD_INTRODUCTION
    int _ASTRO_SUBCMD_FORTUNE -> _ASTRO_SUBCMD_FORTUNE
    TIRI.AstroSubCmd ASTRO_SUBCMD_FORTUNE -> ASTRO_SUBCMD_FORTUNE
    int _ASTRO_SUBCMD_MATCH -> _ASTRO_SUBCMD_MATCH
    TIRI.AstroSubCmd ASTRO_SUBCMD_MATCH -> ASTRO_SUBCMD_MATCH
    boolean $assertionsDisabled -> $assertionsDisabled
    24:32:TIRI.AstroSubCmd convert(int) -> convert
    37:45:TIRI.AstroSubCmd convert(java.lang.String) -> convert
    50:50:int value() -> value
    55:55:java.lang.String toString() -> toString
TIRI.AsyncUpdateData -> TIRI.AsyncUpdateData:
    java.lang.String name -> name
    int dataType -> dataType
    int updateType -> updateType
    java.lang.String sContent -> sContent
    java.lang.String extraInfo -> extraInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:java.lang.String getName() -> getName
    38:39:void setName(java.lang.String) -> setName
    43:43:int getDataType() -> getDataType
    48:49:void setDataType(int) -> setDataType
    53:53:int getUpdateType() -> getUpdateType
    58:59:void setUpdateType(int) -> setUpdateType
    63:63:java.lang.String getSContent() -> getSContent
    68:69:void setSContent(java.lang.String) -> setSContent
    73:73:java.lang.String getExtraInfo() -> getExtraInfo
    78:79:void setExtraInfo(java.lang.String) -> setExtraInfo
    101:107:boolean equals(java.lang.Object) -> equals
    119:125:int hashCode() -> hashCode
    129:138:java.lang.Object clone() -> clone
    143:157:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    162:172:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    176:182:void display(java.lang.StringBuilder,int) -> display
TIRI.AsyncUpdateResult -> TIRI.AsyncUpdateResult:
    int status -> status
    int costtime -> costtime
    int updateType -> updateType
    int updateNum -> updateNum
    int updateFinalNum -> updateFinalNum
    int dataType -> dataType
    java.lang.String name -> name
    java.lang.String errorDesc -> errorDesc
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    39:39:int getStatus() -> getStatus
    44:45:void setStatus(int) -> setStatus
    49:49:int getCosttime() -> getCosttime
    54:55:void setCosttime(int) -> setCosttime
    59:59:int getUpdateType() -> getUpdateType
    64:65:void setUpdateType(int) -> setUpdateType
    69:69:int getUpdateNum() -> getUpdateNum
    74:75:void setUpdateNum(int) -> setUpdateNum
    79:79:int getUpdateFinalNum() -> getUpdateFinalNum
    84:85:void setUpdateFinalNum(int) -> setUpdateFinalNum
    89:89:int getDataType() -> getDataType
    94:95:void setDataType(int) -> setDataType
    99:99:java.lang.String getName() -> getName
    104:105:void setName(java.lang.String) -> setName
    109:109:java.lang.String getErrorDesc() -> getErrorDesc
    114:115:void setErrorDesc(java.lang.String) -> setErrorDesc
    143:149:boolean equals(java.lang.Object) -> equals
    164:170:int hashCode() -> hashCode
    174:183:java.lang.Object clone() -> clone
    188:202:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    207:223:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    227:236:void display(java.lang.StringBuilder,int) -> display
TIRI.AudioJoke -> TIRI.AudioJoke:
    java.lang.String sAudioJokeName -> sAudioJokeName
    java.lang.String sAudioJokeMp3Url -> sAudioJokeMp3Url
    java.lang.String sAudioJokeAmrUrl -> sAudioJokeAmrUrl
    java.lang.String sAudioJokePrintStr -> sAudioJokePrintStr
    java.lang.String sAudioJokeReadStr -> sAudioJokeReadStr
    java.lang.String sMoreAudioJokeUrl -> sMoreAudioJokeUrl
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    35:35:java.lang.String getSAudioJokeName() -> getSAudioJokeName
    40:41:void setSAudioJokeName(java.lang.String) -> setSAudioJokeName
    45:45:java.lang.String getSAudioJokeMp3Url() -> getSAudioJokeMp3Url
    50:51:void setSAudioJokeMp3Url(java.lang.String) -> setSAudioJokeMp3Url
    55:55:java.lang.String getSAudioJokeAmrUrl() -> getSAudioJokeAmrUrl
    60:61:void setSAudioJokeAmrUrl(java.lang.String) -> setSAudioJokeAmrUrl
    65:65:java.lang.String getSAudioJokePrintStr() -> getSAudioJokePrintStr
    70:71:void setSAudioJokePrintStr(java.lang.String) -> setSAudioJokePrintStr
    75:75:java.lang.String getSAudioJokeReadStr() -> getSAudioJokeReadStr
    80:81:void setSAudioJokeReadStr(java.lang.String) -> setSAudioJokeReadStr
    85:85:java.lang.String getSMoreAudioJokeUrl() -> getSMoreAudioJokeUrl
    90:91:void setSMoreAudioJokeUrl(java.lang.String) -> setSMoreAudioJokeUrl
    109:117:int compareTo(TIRI.AudioJoke) -> compareTo
    122:128:boolean equals(java.lang.Object) -> equals
    134:137:int hashCode() -> hashCode
    142:151:java.lang.Object clone() -> clone
    156:180:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    185:191:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    195:202:void display(java.lang.StringBuilder,int) -> display
    206:213:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    9:9:int compareTo(java.lang.Object) -> compareTo
TIRI.BaikeRsp -> TIRI.BaikeRsp:
    java.lang.String sKeyWord -> sKeyWord
    java.lang.String sBaikeInfo -> sBaikeInfo
    java.lang.String sPicUrl -> sPicUrl
    java.lang.String sPageUrl -> sPageUrl
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:java.lang.String getSKeyWord() -> getSKeyWord
    36:37:void setSKeyWord(java.lang.String) -> setSKeyWord
    41:41:java.lang.String getSBaikeInfo() -> getSBaikeInfo
    46:47:void setSBaikeInfo(java.lang.String) -> setSBaikeInfo
    51:51:java.lang.String getSPicUrl() -> getSPicUrl
    56:57:void setSPicUrl(java.lang.String) -> setSPicUrl
    61:61:java.lang.String getSPageUrl() -> getSPageUrl
    66:67:void setSPageUrl(java.lang.String) -> setSPageUrl
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:140:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    145:149:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    153:158:void display(java.lang.StringBuilder,int) -> display
    162:167:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.BrowserSearchRsp -> TIRI.BrowserSearchRsp:
    int enumSearchOption -> enumSearchOption
    java.lang.String sContent -> sContent
    int cache_enumSearchOption -> cache_enumSearchOption
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getEnumSearchOption() -> getEnumSearchOption
    32:33:void setEnumSearchOption(int) -> setEnumSearchOption
    37:37:java.lang.String getSContent() -> getSContent
    42:43:void setSContent(java.lang.String) -> setSContent
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    107:109:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    113:116:void display(java.lang.StringBuilder,int) -> display
    120:123:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.CallReq -> TIRI.CallReq:
    int iStatus -> iStatus
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:int getIStatus() -> getIStatus
    30:31:void setIStatus(int) -> setIStatus
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:83:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    88:89:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    93:95:void display(java.lang.StringBuilder,int) -> display
    99:101:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.CallRsp -> TIRI.CallRsp:
    java.lang.String sName -> sName
    int eType -> eType
    int iResult -> iResult
    java.lang.String sTipsContent -> sTipsContent
    int cache_eType -> cache_eType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:java.lang.String getSName() -> getSName
    36:37:void setSName(java.lang.String) -> setSName
    41:41:int getEType() -> getEType
    46:47:void setEType(int) -> setEType
    51:51:int getIResult() -> getIResult
    56:57:void setIResult(int) -> setIResult
    61:61:java.lang.String getSTipsContent() -> getSTipsContent
    66:67:void setSTipsContent(java.lang.String) -> setSTipsContent
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:134:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    140:144:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    148:153:void display(java.lang.StringBuilder,int) -> display
    157:162:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.ChangeDataReq -> TIRI.ChangeDataReq:
    int iReqDataNum -> iReqDataNum
    int iCurDataIdx -> iCurDataIdx
    int iCurCardIdx -> iCurCardIdx
    java.lang.String lastPrintString -> lastPrintString
    java.lang.String sReserve -> sReserve
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:int getIReqDataNum() -> getIReqDataNum
    38:39:void setIReqDataNum(int) -> setIReqDataNum
    43:43:int getICurDataIdx() -> getICurDataIdx
    48:49:void setICurDataIdx(int) -> setICurDataIdx
    53:53:int getICurCardIdx() -> getICurCardIdx
    58:59:void setICurCardIdx(int) -> setICurCardIdx
    63:63:java.lang.String getLastPrintString() -> getLastPrintString
    68:69:void setLastPrintString(java.lang.String) -> setLastPrintString
